

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 15 11:14:26 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3074  04A7  0087               	movwf	7
  3075  04A8  3F47               	moviw [7]fsr1
  3076  04A9  00F0               	movwf	??___aodiv
  3077  04AA  1FF0               	btfss	??___aodiv,7
  3078  04AB  2CAD               	goto	u811
  3079  04AC  2CAE               	goto	u810
  3080  04AD                     u811:
  3081  04AD  2CD1               	goto	l1174
  3082  04AE                     u810:
  3083  04AE                     l1170:
  3084  04AE  0020               	movlb	0	; select bank0
  3085  04AF  09A8               	comf	___aodiv@dividend,f
  3086  04B0  09A9               	comf	___aodiv@dividend+1,f
  3087  04B1  09AA               	comf	___aodiv@dividend+2,f
  3088  04B2  09AB               	comf	___aodiv@dividend+3,f
  3089  04B3  09AC               	comf	___aodiv@dividend+4,f
  3090  04B4  09AD               	comf	___aodiv@dividend+5,f
  3091  04B5  09AE               	comf	___aodiv@dividend+6,f
  3092  04B6  09AF               	comf	___aodiv@dividend+7,f
  3093  04B7  0AA8               	incf	___aodiv@dividend,f
  3094  04B8  1D03               	skipz
  3095  04B9  2CCD               	goto	u82lld
  3096  04BA  0AA9               	incf	___aodiv@dividend+1,f
  3097  04BB  1D03               	skipz
  3098  04BC  2CCD               	goto	u82lld
  3099  04BD  0AAA               	incf	___aodiv@dividend+2,f
  3100  04BE  1D03               	skipz
  3101  04BF  2CCD               	goto	u82lld
  3102  04C0  0AAB               	incf	___aodiv@dividend+3,f
  3103  04C1  1D03               	skipz
  3104  04C2  2CCD               	goto	u82lld
  3105  04C3  0AAC               	incf	___aodiv@dividend+4,f
  3106  04C4  1D03               	skipz
  3107  04C5  2CCD               	goto	u82lld
  3108  04C6  0AAD               	incf	___aodiv@dividend+5,f
  3109  04C7  1D03               	skipz
  3110  04C8  2CCD               	goto	u82lld
  3111  04C9  0AAE               	incf	___aodiv@dividend+6,f
  3112  04CA  1D03               	skipz
  3113  04CB  2CCD               	goto	u82lld
  3114  04CC  0AAF               	incf	___aodiv@dividend+7,f
  3115  04CD                     u82lld:
  3116  04CD                     l1172:
  3117  04CD  3001               	movlw	1
  3118  04CE  00F0               	movwf	??___aodiv
  3119  04CF  0870               	movf	??___aodiv,w
  3120  04D0  06F2               	xorwf	___aodiv@sign,f
  3121  04D1                     l1174:
  3122  04D1  3073               	movlw	low ___aodiv@quotient
  3123  04D2  0086               	movwf	6
  3124  04D3  3000               	movlw	high ___aodiv@quotient
  3125  04D4  0087               	movwf	7
  3126  04D5  3008               	movlw	8
  3127  04D6  00F0               	movwf	??___aodiv
  3128  04D7  3000               	movlw	0
  3129  04D8                     u830:
  3130  04D8  001E               	movwi fsr1++
  3131  04D9  0BF0               	decfsz	??___aodiv,f
  3132  04DA  2CD8               	goto	u830
  3133  04DB                     l1176:
  3134  04DB  0020               	movlb	0	; select bank0
  3135  04DC  0820               	movf	___aodiv@divisor,w
  3136  04DD  0421               	iorwf	___aodiv@divisor+1,w
  3137  04DE  0422               	iorwf	___aodiv@divisor+2,w
  3138  04DF  0423               	iorwf	___aodiv@divisor+3,w
  3139  04E0  0424               	iorwf	___aodiv@divisor+4,w
  3140  04E1  0425               	iorwf	___aodiv@divisor+5,w
  3141  04E2  0426               	iorwf	___aodiv@divisor+6,w
  3142  04E3  0427               	iorwf	___aodiv@divisor+7,w
  3143  04E4  1903               	skipnz
  3144  04E5  2CE7               	goto	u841
  3145  04E6  2CE8               	goto	u840
  3146  04E7                     u841:
  3147  04E7  2D44               	goto	l1196
  3148  04E8                     u840:
  3149  04E8                     l1178:
  3150  04E8  01F1               	clrf	___aodiv@counter
  3151  04E9  0AF1               	incf	___aodiv@counter,f
  3152  04EA  2CF7               	goto	l1184
  3153  04EB                     l1180:
  3154  04EB  35A0               	lslf	___aodiv@divisor,f
  3155  04EC  0DA1               	rlf	___aodiv@divisor+1,f
  3156  04ED  0DA2               	rlf	___aodiv@divisor+2,f
  3157  04EE  0DA3               	rlf	___aodiv@divisor+3,f
  3158  04EF  0DA4               	rlf	___aodiv@divisor+4,f
  3159  04F0  0DA5               	rlf	___aodiv@divisor+5,f
  3160  04F1  0DA6               	rlf	___aodiv@divisor+6,f
  3161  04F2  0DA7               	rlf	___aodiv@divisor+7,f
  3162  04F3                     l1182:
  3163  04F3  3001               	movlw	1
  3164  04F4  00F0               	movwf	??___aodiv
  3165  04F5  0870               	movf	??___aodiv,w
  3166  04F6  07F1               	addwf	___aodiv@counter,f
  3167  04F7                     l1184:
  3168  04F7  1FA7               	btfss	___aodiv@divisor+7,7
  3169  04F8  2CFA               	goto	u851
  3170  04F9  2CFB               	goto	u850
  3171  04FA                     u851:
  3172  04FA  2CEB               	goto	l1180
  3173  04FB                     u850:
  3174  04FB                     l1186:
  3175  04FB  35F3               	lslf	___aodiv@quotient,f
  3176  04FC  0DF4               	rlf	___aodiv@quotient+1,f
  3177  04FD  0DF5               	rlf	___aodiv@quotient+2,f
  3178  04FE  0DF6               	rlf	___aodiv@quotient+3,f
  3179  04FF  0DF7               	rlf	___aodiv@quotient+4,f
  3180  0500  0DF8               	rlf	___aodiv@quotient+5,f
  3181  0501  0DF9               	rlf	___aodiv@quotient+6,f
  3182  0502  0DFA               	rlf	___aodiv@quotient+7,f
  3183  0503                     l1188:
  3184  0503  0827               	movf	___aodiv@divisor+7,w
  3185  0504  022F               	subwf	___aodiv@dividend+7,w
  3186  0505  1D03               	skipz
  3187  0506  2D21               	goto	u865
  3188  0507  0826               	movf	___aodiv@divisor+6,w
  3189  0508  022E               	subwf	___aodiv@dividend+6,w
  3190  0509  1D03               	skipz
  3191  050A  2D21               	goto	u865
  3192  050B  0825               	movf	___aodiv@divisor+5,w
  3193  050C  022D               	subwf	___aodiv@dividend+5,w
  3194  050D  1D03               	skipz
  3195  050E  2D21               	goto	u865
  3196  050F  0824               	movf	___aodiv@divisor+4,w
  3197  0510  022C               	subwf	___aodiv@dividend+4,w
  3198  0511  1D03               	skipz
  3199  0512  2D21               	goto	u865
  3200  0513  0823               	movf	___aodiv@divisor+3,w
  3201  0514  022B               	subwf	___aodiv@dividend+3,w
  3202  0515  1D03               	skipz
  3203  0516  2D21               	goto	u865
  3204  0517  0822               	movf	___aodiv@divisor+2,w
  3205  0518  022A               	subwf	___aodiv@dividend+2,w
  3206  0519  1D03               	skipz
  3207  051A  2D21               	goto	u865
  3208  051B  0821               	movf	___aodiv@divisor+1,w
  3209  051C  0229               	subwf	___aodiv@dividend+1,w
  3210  051D  1D03               	skipz
  3211  051E  2D21               	goto	u865
  3212  051F  0820               	movf	___aodiv@divisor,w
  3213  0520  0228               	subwf	___aodiv@dividend,w
  3214  0521                     u865:
  3215  0521  1C03               	skipc
  3216  0522  2D24               	goto	u861
  3217  0523  2D25               	goto	u860
  3218  0524                     u861:
  3219  0524  2D36               	goto	l1194
  3220  0525                     u860:
  3221  0525                     l1190:
  3222  0525  0820               	movf	___aodiv@divisor,w
  3223  0526  02A8               	subwf	___aodiv@dividend,f
  3224  0527  0821               	movf	___aodiv@divisor+1,w
  3225  0528  3BA9               	subwfb	___aodiv@dividend+1,f
  3226  0529  0822               	movf	___aodiv@divisor+2,w
  3227  052A  3BAA               	subwfb	___aodiv@dividend+2,f
  3228  052B  0823               	movf	___aodiv@divisor+3,w
  3229  052C  3BAB               	subwfb	___aodiv@dividend+3,f
  3230  052D  0824               	movf	___aodiv@divisor+4,w
  3231  052E  3BAC               	subwfb	___aodiv@dividend+4,f
  3232  052F  0825               	movf	___aodiv@divisor+5,w
  3233  0530  3BAD               	subwfb	___aodiv@dividend+5,f
  3234  0531  0826               	movf	___aodiv@divisor+6,w
  3235  0532  3BAE               	subwfb	___aodiv@dividend+6,f
  3236  0533  0827               	movf	___aodiv@divisor+7,w
  3237  0534  3BAF               	subwfb	___aodiv@dividend+7,f
  3238  0535                     l1192:
  3239  0535  1473               	bsf	___aodiv@quotient,0
  3240  0536                     l1194:
  3241  0536  36A7               	lsrf	___aodiv@divisor+7,f
  3242  0537  0CA6               	rrf	___aodiv@divisor+6,f
  3243  0538  0CA5               	rrf	___aodiv@divisor+5,f
  3244  0539  0CA4               	rrf	___aodiv@divisor+4,f
  3245  053A  0CA3               	rrf	___aodiv@divisor+3,f
  3246  053B  0CA2               	rrf	___aodiv@divisor+2,f
  3247  053C  0CA1               	rrf	___aodiv@divisor+1,f
  3248  053D  0CA0               	rrf	___aodiv@divisor,f
  3249  053E  3001               	movlw	1
  3250  053F  02F1               	subwf	___aodiv@counter,f
  3251  0540  1D03               	btfss	3,2
  3252  0541  2D43               	goto	u871
  3253  0542  2D44               	goto	u870
  3254  0543                     u871:
  3255  0543  2CFB               	goto	l1186
  3256  0544                     u870:
  3257  0544                     l1196:
  3258  0544  0872               	movf	___aodiv@sign,w
  3259  0545  1903               	btfsc	3,2
  3260  0546  2D48               	goto	u881
  3261  0547  2D49               	goto	u880
  3262  0548                     u881:
  3263  0548  2D67               	goto	l262
  3264  0549                     u880:
  3265  0549                     l1198:
  3266  0549  09F3               	comf	___aodiv@quotient,f
  3267  054A  09F4               	comf	___aodiv@quotient+1,f
  3268  054B  09F5               	comf	___aodiv@quotient+2,f
  3269  054C  09F6               	comf	___aodiv@quotient+3,f
  3270  054D  09F7               	comf	___aodiv@quotient+4,f
  3271  054E  09F8               	comf	___aodiv@quotient+5,f
  3272  054F  09F9               	comf	___aodiv@quotient+6,f
  3273  0550  09FA               	comf	___aodiv@quotient+7,f
  3274  0551  0AF3               	incf	___aodiv@quotient,f
  3275  0552  1D03               	skipz
  3276  0553  2D67               	goto	u89lld
  3277  0554  0AF4               	incf	___aodiv@quotient+1,f
  3278  0555  1D03               	skipz
  3279  0556  2D67               	goto	u89lld
  3280  0557  0AF5               	incf	___aodiv@quotient+2,f
  3281  0558  1D03               	skipz
  3282  0559  2D67               	goto	u89lld
  3283  055A  0AF6               	incf	___aodiv@quotient+3,f
  3284  055B  1D03               	skipz
  3285  055C  2D67               	goto	u89lld
  3286  055D  0AF7               	incf	___aodiv@quotient+4,f
  3287  055E  1D03               	skipz
  3288  055F  2D67               	goto	u89lld
  3289  0560  0AF8               	incf	___aodiv@quotient+5,f
  3290  0561  1D03               	skipz
  3291  0562  2D67               	goto	u89lld
  3292  0563  0AF9               	incf	___aodiv@quotient+6,f
  3293  0564  1D03               	skipz
  3294  0565  2D67               	goto	u89lld
  3295  0566  0AFA               	incf	___aodiv@quotient+7,f
  3296  0567                     u89lld:
  3297  0567                     l262:
  3298  0567  0873               	movf	___aodiv@quotient,w
  3299  0568  0020               	movlb	0	; select bank0
  3300  0569  00A0               	movwf	?___aodiv
  3301  056A  0874               	movf	___aodiv@quotient+1,w
  3302  056B  00A1               	movwf	?___aodiv+1
  3303  056C  0875               	movf	___aodiv@quotient+2,w
  3304  056D  00A2               	movwf	?___aodiv+2
  3305  056E  0876               	movf	___aodiv@quotient+3,w
  3306  056F  00A3               	movwf	?___aodiv+3
  3307  0570  0877               	movf	___aodiv@quotient+4,w
  3308  0571  00A4               	movwf	?___aodiv+4
  3309  0572  0878               	movf	___aodiv@quotient+5,w
  3310  0573  00A5               	movwf	?___aodiv+5
  3311  0574  0879               	movf	___aodiv@quotient+6,w
  3312  0575  00A6               	movwf	?___aodiv+6
  3313  0576  087A               	movf	___aodiv@quotient+7,w
  3314  0577  00A7               	movwf	?___aodiv+7
  3315  0578                     l263:
  3316  0578  0008               	return
  3317  0579                     __end_of___aodiv:
  3318                           
  3319                           	psect	text11
  3320  031A                     __ptext11:	
  3321 ;; *************** function _ctoa *****************
  3322 ;; Defined at:
  3323 ;;		line 259 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\doprnt.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;  fp              1    wreg     PTR struct _IO_FILE
  3326 ;;		 -> sprintf@f(5), 
  3327 ;;  c               1    8[COMMON] unsigned char 
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;  fp              1    4[BANK0 ] PTR struct _IO_FILE
  3330 ;;		 -> sprintf@f(5), 
  3331 ;;  w               2    2[BANK0 ] int 
  3332 ;;  l               2    0[BANK0 ] int 
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  2    8[COMMON] int 
  3335 ;; Registers used:
  3336 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3342 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3343 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3344 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3345 ;;      Totals:         5       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;Total ram usage:       10 bytes
  3347 ;; Hardware stack levels used:    1
  3348 ;; Hardware stack levels required when called:    2
  3349 ;; This function calls:
  3350 ;;		_fputc
